#,Name,Price,Description,Image
1,"Honda Civic 7 поколение Хетчбэк 5-дв. , 2001",5223$ ,"2001  Хэтчбек,
                                        белый,
                                        1.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/PCxAMjaqf0yz9BEiXd2Pnw/1080x-/20230105/10f06ce3a9c1659b75f32a773d1f0e6d.jpg
2,"Honda Fit 1 поколение Хетчбэк , 2006",8$ ,"2006 115000 км Хэтчбек,
                                        белый,
                                        1.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/w0m8otlsPgzBgrHVcLe4AQ/1080x-/20230130/95474aee5aceaa0790085426d9c22917.jpg
3,"Daewoo Damas , 1997",2$ ,"1997  Минивэн / Бус,
                                        фиолетовый,
                                                    левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/Q5b2GZoKFQAZBYcVLYZIgw/1080x-/20230130/cc8cb1c45f4e8567204179f044d898ab.jpeg
4,"Nissan X-Trail T30 Кроссовер , 2001",6$ ,"2001 256000 км Кроссовер,
                                        серебряный,
                                        2 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,",https://i.cars.kg/preview/r/R6c55xSh3vUo-pzkfRgLPw/1080x-/20230105/1030e44668440758578a252d8fcf7ec0.jpg
5,"Honda CR-V 4 поколение Кроссовер , 2014",17$ ,"2014 227000 км Кроссовер,
                                        черный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/EB0Bn3di3QFUc7DXmeRIFg/1080x-/20230130/afce9215ba44a9c28abdba810fa8b531.jpg
6,"Mercedes-Benz Sprinter W906 Фургон , 2006",9800$ ,"2006 234000 км Универсал,
                                        желтый,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,",https://i.cars.kg/preview/r/U3LP_MItz_QxiPZJDXRDfA/1080x-/20230130/d7b5593a6267b375c47996dc3a4745ed.jpg
7,"Mercedes-Benz E-Класс W210/S210 Седан 4-дв. , 1996",8400$ ,"1996  Седан,
                                        серебряный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/6cHOxTmE7wFwKbx-GQgelA/1080x-/20230129/38b95eb87e8d5d064f9be23f8df788c3.jpg
8,"Mercedes-Benz E-Класс W124 [2-й рестайлинг] Седан , 1995",8900$ ,"1995 178000 км Седан,
                                        черный,
                                        2.8 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/LgWVHwc4TsS5L8p23_HiNQ/1080x-/20230119/c52ab1ecae885f3f8ecf2089763f0587.png
9,"Honda Accord 8 поколение , 2008",11500$ ,"2008 250000 км Седан,
                                        серый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/nQ2QocUnI1HLWrq3mFBgww/1080x-/20230131/9fa3994fbd55aa1f932935f9402097e8.jpg
10,"Daewoo Lanos T150 [рестайлинг] Седан , 2002",3499$ ,"2002 230000 км Седан,
                                        белый,
                                        1.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/yd4aFZrBF0OSFox3G8GMWA/1080x-/20230131/8f954c66f90352b770f5bc764215b503.jpg
11,"Toyota Camry XV30 Седан , 2004",11000$ ,"2004 195000 км Седан,
                                        бежевый,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/p0KSYkr5rGjYPZjzgcdLCQ/1080x-/20230131/a85410e61492cf2b57c87ba49304cd97.jpg
12,"Daewoo Damas 1 поколение Минивэн , 1997",2205$ ,"1997 600000 км Минивэн / Бус,",https://i.cars.kg/preview/r/me4Uuujluq8sdTFh8PWPVA/1080x-/20230131/1145fd8b8ca059e1242ddaefdb40daaf.jpg
13,"Mercedes-Benz E-Класс W211/S211 Седан , 2006",7312$ ,"2006 405000 км Седан,
                                        синий,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/3fGTAyNvoJM-CGrbSSbh5A/1080x-/20230131/a644b786987562bf6a38922ed738cc71.jpg
14,"Mercedes-Benz E-Класс W211/S211 [рестайлинг] Седан 4-дв. , 2007",123000$ ,"2007 166000 км Седан,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/KaAEjtmJf-_upFbUcXCygg/1080x-/20230131/2c1afe1845b55f64ab38650d060e6027.jpg
15,"Toyota Avensis Verso 1 поколение [рестайлинг] , 2003",8299$ ,"2003 296433 км Минивэн / Бус,
                                        синий,
                                        2.0 л.,
                                        левый руль,
                                        дизель,
                                                    передний,",No picture
16,"ГАЗ 21 Волга , 1958",1500$ ,"1958 101000 км Седан,
                                        желтый,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/9zCU8HupCiZy2tmd40rO0Q/1080x-/20230130/8808d12ba185a5698e57d62220258428.jpg
17,"BYD Yuan , 2020",17900$ ,"2020 34000 км Кроссовер,
                                        белый,
                                        1 л.,
                                        левый руль,
                                        электро,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/ywoRF-BF3lbI_Nf4ZobdPg/1080x-/20230130/d1d6ee9f48db95051caf0abdd576c533.jpg
18,"Mercedes-Benz S-Класс W221 Седан , 2008",20000$ ,"2008 200000 км Седан,
                                        черный,
                                        6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/tuV3nCVwQW6BAB7F_aG-cQ/1080x-/20230130/492c7b9f17ca0855ff5da7a463300c9e.jpg
19,"Honda Accord 7 поколение Седан , 2003",8500$ ,"2003 300 км Седан,
                                        серый,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/ZDXFmPPgK9HoWmLzosJx_A/1080x-/20230130/0dfac31c47322080bb8e94de6829cc1b.jpg
20,"Toyota Sequoia 1 поколение [рестайлинг] Внедорожник , 2008",26900$ ,"2008 1 км Внедорожник / Пикап,
                                        белый,
                                        5.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/F_6QeOf7rEHPTaqG48gSkA/1080x-/20230130/eb4a754c7b2b915c8cbe07b82d48d93a.jpg
21,"Toyota Hilux Surf 3 поколение Внедорожник , 1996",10000$ ,"1996 1 км Внедорожник / Пикап,
                                        серебряный,
                                        3 л.,
                                        правый руль,
                                        дизель,
                                        механика,
                                        постоянный полный,",https://i.cars.kg/preview/r/viN1ad7p4dbBlFDFJbvHFg/1080x-/20230130/4de6d88b45e869b552444ec5c53d07b2.jpg
22,"Lexus , 2008",14500$ ,"2008 160000 км Седан,
                                        черный,
                                        3,5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/x04qzE0r-hiQX_Ej8bJJUA/1080x-/20230130/70c8e12542cb2e89c6b0a148ff923130.jpg
23,"Subaru Legacy 3 поколение Седан , 2003",6300$ ,"2003 250000 км Седан,
                                                    2 л.,
                                        правый руль,
                                        бензин,
                                        механика,
                                        постоянный полный,",https://i.cars.kg/preview/r/1rYuWKVMmiNlKD4JnnqQng/1080x-/20230130/05fc6872e4e6a4a4bdbba961260542fb.jpg
24,"Kia , 2016",14200$ ,"2016 225000 км Седан,
                                        серебряный,
                                        2 л.,
                                        левый руль,
                                        газ,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/Zm3sMX5zi6G2hvRi727MxQ/1080x-/20230130/6b2292e195411bee15665f9bcc8f92f9.jpg
25,"Lexus GX 1 поколение Внедорожник , 2004",20500$ ,"2004 1 км Внедорожник / Пикап,
                                        серебряный,
                                        4.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/1RVUPlwlo35P5F0h7Mm-7w/1080x-/20230130/18e0dc5449accc50b37edcd07e381e85.jpg
26,"Daewoo Nexia 1 поколение [рестайлинг] Седан , 2012",3459$ ,"2012 176000 км Седан,
                                        серебряный,
                                        1.5 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/J6C4u0C8NhLMMLVsCAhXUw/1080x-/20230130/4094c6898d4042565efe4cfe0cddffd4.jpg
27,"Mercedes-Benz E-Класс W213 Седан , 2017",35000$ ,"2017 96789 км Седан,
                                        белый,
                                        2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/FcE9zlyOlyDNWTdq0JlhoQ/1080x-/20230130/dd327ec9b6572c86626e73fd63a2044c.jpg
28,"Mazda 6 1 поколение Хетчбэк , 2004",5500$ ,"2004 280000 км Хэтчбек,
                                        серебряный,
                                        2 л.,
                                                    бензин,
                                        автомат,
                                        передний,",No picture
29,"Lexus RX 2 поколение [рестайлинг] Кроссовер , 2008",19800$ ,"2008 129235 км Кроссовер,
                                        серебряный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/jMvnEjmw4GjhKNlT61r9TA/1080x-/20230130/8b73f1000a13dc3be30a55946ae2b4ef.jpg
30,"Toyota Venza 1 поколение Кроссовер , 2009",17500$ ,"2009 160000 км Кроссовер,
                                        белый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/0vWeRhtCcHaVFK4e3CKZlw/1080x-/20230130/71197eaeaf5aa8b8944118aa4a84c5e6.jpg
31,"Lexus ES 4 поколение Седан , 2005",12900$ ,"2005 263000 км Седан,
                                        черный,
                                        3.3 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,",https://i.cars.kg/preview/r/l4_fg4JnwOQy0dD2kiCCyw/1080x-/20230130/4b3080f48323d11b25a44b0a0405630c.jpg
32,"Toyota Prius 4 поколение Хетчбэк , 2015",14200$ ,"2015 88000 км Хэтчбек,
                                        серебряный,
                                        1.8 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,",https://i.cars.kg/preview/r/5g9Ci1DmDaXivLr2sY6mog/1080x-/20230130/7f259b1ba6dafbc9a000b679bd4cb845.jpg
33,"Lexus ES 6 поколение [рестайлинг] Седан , 2016",30500$ ,"2016 88000 км Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/gbGkZoMbcaRVsn8GYvyNBQ/1080x-/20230130/a5cee1e4e87c3a8f14681a47ad6d8afe.jpg
34,"Mercedes-Benz E-Класс W211/S211 Седан , 2003",9286$ ,"2003 106000 км Седан,
                                        черный,
                                        3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/SqKvNNA7obfMiHFStyfEaQ/1080x-/20230130/5ea164e1bf4ad05e8f62eef178d841e4.jpg
35,"Toyota Fun Cargo 1 поколение Минивэн , 2000",7200$ ,"2000 247000 км Минивэн / Бус,
                                        зеленый,
                                        1.5 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/fEwFjZy59fjmoFF3UATDwg/1080x-/20230130/2f05b4aca6647bd0bd05a8e08d71b0f3.jpg
36,"Volkswagen Passat B5 Седан 4-дв. , 1999",3656$ ,"1999 1 км Седан,
                                        зеленый,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/BBMseBdsltEwkg6qMwpf7A/1080x-/20230130/a88cf6790a1852711cfb450ce2f603bf.jpg
37,"Daewoo Matiz M150 [рестайлинг] Хетчбэк , 2002",1857$ ,"2002 550000 км Хэтчбек,
                                                    0.8 л.,
                                                    бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/NQv4Ptql-UOXcNlUKquWlg/1080x-/20230130/704287a9326ba95a8e2f2c103730787e.jpg
38,"Honda Avancier 1 поколение Универсал 5-дв. , 1999",5223$ ,"1999 1 км Универсал,
                                        черный,
                                        2.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/0F1ONPg6gzHREDV1pWT70Q/1080x-/20230130/938a25cb86c592f7c3ed75ceaa43310b.jpg
39,"Toyota Camry XV50 [рестайлинг] Седан , 2016",17300$ ,"2016 168000 км Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/yDCznleHOJumIPt4KqTNBw/1080x-/20230130/2c6ed521b41457071b2a75f058f5ed0c.jpg
40,"Toyota Camry XV30 [рестайлинг] Седан , 2004",10300$ ,"2004 18100 км Седан,
                                        черный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/ZXALj2wbZz18KOTPi3jgTw/1080x-/20230130/6e5920c2a16aedafca8d923feec32159.jpg
41,"Kia K5 1 поколение Седан , 2016",13200$ ,"2016 194000 км Седан,
                                        серебряный,
                                        2 л.,
                                        левый руль,
                                        газ,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/jscTlLqh20Umi8hE3osjgg/1080x-/20230130/fe169e9177cf28e6c20ae315c123130a.jpg
42,"Volkswagen Passat B3 Универсал , 1989",1$ ,"1989 308000 км Универсал,
                                        серебряный,
                                        1.8 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/T_ZZsXyfG3Bb24AVWEOpUQ/1080x-/20230130/bf48d3fbcd07094211341c66b090491c.jpeg
43,"Lexus ES 6 поколение [рестайлинг] Седан , 2017",29000$ ,"2017 84000 км Седан,
                                        черный,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/1b_7TEF7ymQ1gQT7vCvI9A/1080x-/20230129/2092ddbc29d7ed37235a90e66edf0bdd.jpg
44,"Kia K5 , 2011",10500$ ,"2011 346000 км 2 л.,
                                        левый руль,
                                        газ,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/LOlIB6qJPcqAMFtPoBPiwQ/1080x-/20230129/b5cce31fafa9e216240ac09749945f55.jpg
45,"Москвич 2136 1 поколение Универсал , 1987",464$ ,"1987 510000 км Универсал,
                                        синий,
                                        1.4 л.,
                                        левый руль,
                                                    механика,",No picture
46,"Mercedes-Benz E-Класс , 1999",8700$ ,"1999  2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/GCTQonDY972YT8bIvMgeTw/1080x-/20230129/5266bd7b413c99b42ce278baaafbaa59.jpg
47,"Toyota Avensis 2 поколение Седан , 2004",9500$ ,"2004 132000 км Седан,
                                        серебряный,
                                        2.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/WUZ0wamaV7OjudfXNI05FQ/1080x-/20230129/d552254d3677ab037d2d4530c59d9b42.jpg
