#,Name,Price,Description,Image
48,"Hyundai Sonata YF Седан 4-дв. , 2016",12900$ ,"2016 181000 км Седан,
                                        белый,
                                        2 л.,
                                        левый руль,
                                        газ,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/7FVG8PAkyWZX3Aqa952rtg/1080x-/20230129/48beac84a1d29821ea4429594beb12a2.jpg
49,"Kia Sorento 3 поколение Prime кроссовер , 2016",24$ ,"2016 41000 км Кроссовер,
                                        белый жемчуг,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        типтроник,
                                        полный подключаемый,",https://i.cars.kg/preview/r/EB3GHbfGkSjJSWMENBYB_w/1080x-/20230129/89f04e9d14ddde50259b40a0c498f508.jpeg
50,"Toyota Alphard 1 поколение [рестайлинг] Минивэн , 2004",15000$ ,"2004 300000 км Минивэн / Бус,
                                        серый,
                                        3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/HrGItk-SFhNpNewBKnjyfA/1080x-/20230129/baefa4c6ab76005c94acfaec00d2c690.jpg
51,"Toyota Camry XV40 [рестайлинг] Hybrid седан 4-дв. , 2011",13900$ ,"2011 133000 км Седан,
                                        белый,
                                        2.4 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        передний,",https://i.cars.kg/preview/r/Uc4MEPYBsmfBYf65eqxNlQ/1080x-/20230129/f3fac8597fed28f7dcfd66a1cc9bac68.jpg
52,"Toyota Camry XV40 , 2008",10500$ ,"2008 250 км Седан,
                                        серый,
                                        2.4 л.,
                                        левый руль,
                                        газ-бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/V6y9BvoJefZX2Y9UTmYZyA/1080x-/20230129/42d6f1d23f68d0188d11da29b8a5a6d4.jpg
53,"Honda Stream 1 поколение Минивэн , 2002",6200$ ,"2002 158000 км Минивэн / Бус,
                                        белый,
                                        1.7 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/08RBZEcGfpjGstNUxovAcg/1080x-/20230129/26a8666bb348dd584e1bf17f2adfad39.jpg
54,"Kia Sorento 3 поколение Prime кроссовер , 2016",25900$ ,"2016 125000 км Кроссовер,
                                        серый,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/klYlX5CPjvC7L7-TJT7Pbw/1080x-/20230129/24c56fb4ddf3ed24e47bea7477981398.jpg
55,"Hyundai Sonata , 2016",13800$ ,"2016 155000 км Седан,
                                        серебряный,
                                        2 л.,
                                        левый руль,
                                        газ,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/KRo37QFzIXTuNN0F6okUgA/1080x-/20230129/c68f0a18af529a9c163bcf49dedb2ff8.jpg
56,"Lexus GX 1 поколение Внедорожник , 2005",25500$ ,"2005 272000 км Внедорожник / Пикап,
                                        золотой,
                                        4.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/kEhw07MDI47-FQyDnYJNzA/1080x-/20230129/cddea097f4097f118b8ebf41627cf000.jpg
57,"Lexus GS 2 поколение Седан , 2001",6800$ ,"2001 177000 км Седан,
                                        вишневый,
                                        3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/8MsjyBT7nLOZ4hyfNBNM4w/1080x-/20230129/fc6fbeb23d8d4b54485897167b5062c5.jpg
58,"Kia Morning 2 поколение , 2016",9300$ ,"2016 98600 км бежевый,
                                        1 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/o7eQiqz87yltmhcMKjiqqg/1080x-/20230129/2176308476e7e2c99bb0e3f48879903d.jpg
59,"Volkswagen Golf 3 поколение Хетчбэк 5-дв. , 1994",2901$ ,"1994 200000 км Хэтчбек,
                                        фиолетовый,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/0Z_H0wi8BhHciBEmax9Zhg/1080x-/20230129/0a29f368f19bbb870876fc8ff9cb4f76.jpg
60,"Chevrolet Captiva 1 поколение [2-й рестайлинг] Кроссовер , 2022",29000$ ,"2022 30 км Кроссовер,
                                        белый,
                                        1.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/1X0GUNjDg9YAe81DqgwSNQ/1080x-/20230129/c30ddeabf9927cc7bcbd60c1f2bce524.jpg
61,"Hyundai Tucson 3 поколение Кроссовер , 2022",36500$ ,"2022 30 км Кроссовер,
                                        белый,
                                        2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/LRpk6xSuRdcb7h2mIHkK5Q/1080x-/20230129/e6918f5536dd9546c7c9c2f43db32504.jpg
62,"Kia Sportage 4 поколение Кроссовер , 2022",43000$ ,"2022 30 км Кроссовер,
                                        белый,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/410U8nkbh8jk6PbN1jFvbA/1080x-/20230129/a16158085ef1bb884f31f5c5ebcb5519.jpg
63,"Toyota RAV4 2 поколение Кроссовер 5-дв. , 2001",7900$ ,"2001  Кроссовер,
                                        серебряный,
                                        1990 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,",https://i.cars.kg/preview/r/9NdCeheIyJ-T_XGMqvSL9g/1080x-/20230129/ec17f72193c5dca8b98b697db8dec8a2.jpg
64,"Toyota Ist 1 поколение Хетчбэк , 2003",67$ ,"2003  Хэтчбек,
                                        белый,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/Y1G7kXqXF1HXoUwiSlO_Ow/1080x-/20230129/3611aa23cb24ac75f02543a17c742a5e.jpg
65,"Hyundai Santa Fe CM Кроссовер , 2008",12300$ ,"2008 110000 км Кроссовер,
                                        белый,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/kU9WgJ3AL_mXyj-8PpQwjw/1080x-/20230128/ea34398dcd82226782d13b7eb4b16523.jpg
66,"Volkswagen Golf 3 поколение Хетчбэк 5-дв. , 1993",3800$ ,"1993 182 км Хэтчбек,
                                        баклажан,
                                        1.6 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",No picture
67,"Mercedes-Benz CL-Класс C215 , 2020",8000$ ,"2020 2000 км 3.2 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/sP_meEKEZueDUiq7RrGdGA/1080x-/20230128/1fa79f71e1f0a4ba6e4f6a7c9b45f24b.jpg
68,"Honda Inspire 4 поколение Седан , 2003",9$ ,"2003 175000 км Седан,
                                        белый,
                                        3.0 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        задний,",https://i.cars.kg/preview/r/btYyMyYPKyxKxvOLaHaJCw/1080x-/20230128/578110fe7220c77839672a358107b9bd.jpg
69,"Toyota Land Cruiser J200 [2-й рестайлинг] Внедорожник , 2021",130000$ ,"2021 1 км Внедорожник / Пикап,
                                        белый,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/iKt_OPQuvdifELejkgqDaw/1080x-/20230128/46af747e06c454b34ebaf94a18260b88.jpg
70,"Toyota Camry , 2012",18999$ ,"2012  2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/JUPNPWL2Yas45LyBMKMdzQ/1080x-/20230128/1345cc5ef39005d3cf34d7cbbe48088b.jpg
71,"Lexus LX 3 поколение [рестайлинг] Внедорожник , 2014",70000$ ,"2014  Внедорожник / Пикап,
                                        черный,
                                        5.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/i3hFMq8N6jVw6FBx6ugxPA/1080x-/20230128/3e2fd21c07f61586800af11af7c590da.jpg
72,"Honda Fit 1 поколение Хетчбэк , 2004",7000$ ,"2004 282000 км Хэтчбек,
                                        зеленый,
                                        1.3 л.,
                                        правый руль,
                                        бензин,
                                        вариатор,
                                        передний,",https://i.cars.kg/preview/r/nolKttFxNcDqesWgotBNUA/1080x-/20230128/c19bfa1da7b0d0f19ff1fb789a08e983.jpg
73,"Mercedes-Benz GLK-Класс X204 [рестайлинг] Кроссовер , 2015",31500$ ,"2015 124000 км Кроссовер,
                                        серебряный,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/yRMwTfi-SmiqMVAq3Zln0Q/1080x-/20230128/2a62288a38b03c2bdc062a782426d40f.jpg
74,"Kia K5 , 2015",16900$ ,"2015 139000 км Седан,
                                        белый жемчуг,
                                        1.7 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/sSI-TBmx-7ZvXEubMWi7-w/1080x-/20230128/5fa54d207384b6725272cff20e6ac685.plain
75,"Nissan Leaf , 2013",10900$ ,"2013  баклажан,
                                                    левый руль,
                                        электро,",https://i.cars.kg/preview/r/aQKSY9SDtQpOB0gxlup0og/1080x-/20230128/39efb420d3d31fab3bb2dd53ff197647.jpg
76,"Subaru Outback , 2017",25900$ ,"2017 61000 км Универсал,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        вариатор,
                                        постоянный полный,",https://i.cars.kg/preview/r/2yyOr0qCXIw0fczyTfo9AA/1080x-/20230128/d32ccfe07f969d85b7e561e5414df18d.jpg
77,"Hyundai Sonata YF Седан 4-дв. , 2016",13800$ ,"2016 162000 км Седан,
                                        черный,
                                        2 л.,
                                        левый руль,
                                        газ,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/8t-ClngqP2r6QIhdhz-Rfg/1080x-/20230128/c27c57e394d5cf2f7e2c0783d61bfe87.jpeg
78,"Honda , 2001",7000$ ,"2001 226 км Хэтчбек,
                                                    1.3 л.,
                                                    бензин,
                                        вариатор,
                                        передний,",https://i.cars.kg/preview/r/TqQmdQvvgo4c4MVueWj7pA/1080x-/20230128/394ae9ec39542be1931b3b38f00a16e0.jpg
79,"Toyota RAV4 , 2019",28200$ ,"2019 48000 км Кроссовер,
                                        серый,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/Vyluo2d9-X0_ekhgK3Fx3Q/1080x-/20230127/d2c04d8959da565364898f5aec727661.jpg
80,"Mazda 6 1 поколение Седан , 2003",4500$ ,"2003 350000 км Седан,
                                        серый,
                                                    левый руль,
                                        дизель,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/lNsb8ULYXo8B7P6emiLa6g/1080x-/20230127/08ec8a3c72e0ae702805dbe710a2c6d2.jpg
81,"Mercedes-Benz Vito W639 Фургон , 2008",7000$ ,"2008 285000 км Универсал,
                                        белый,
                                        2.1 л.,
                                        левый руль,
                                        дизель,
                                        механика,
                                        задний,",https://i.cars.kg/preview/r/nhQzNlAmJZ4dy_cd3NUZsA/1080x-/20230127/8b6231915c82f25f171fd65a2abbdf07.jpg
82,"Toyota Harrier 1 поколение Кроссовер , 2001",8800$ ,"2001 250 км Кроссовер,
                                        белый жемчуг,
                                        2.4 л.,
                                        правый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/fsso983rHchF1Yu0RjH9mA/1080x-/20230127/d2f9336f3e708382f8de61e252b662b8.jpg
83,"BMW 5 серия E34 Седан , 1991",6384$ ,"1991  Седан,
                                        белый,
                                        2.5 л.,
                                                    бензин,
                                        механика,
                                        задний,",https://i.cars.kg/preview/r/SFl95tzwWVJEBQU3TUe2Xw/1080x-/20230127/0992b650e1ccd83b04992a5db51d8de0.jpg
84,"Lexus RX 4 поколение , 2017",48000$ ,"2017 58106 км Внедорожник / Пикап,
                                        серый,
                                        3,5 л.,
                                        левый руль,
                                        гибрид,
                                        вариатор,
                                        постоянный полный,",https://i.cars.kg/preview/r/NXCujwrpqnFzdDo_5T7_PQ/1080x-/20230127/8614e76b30083932cf96ded256bea49f.jpg
85,"SsangYong Rexton 3 поколение W внедорожник , 2016",26500$ ,"2016 117000 км Внедорожник / Пикап,
                                        серебряный,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        полный подключаемый,",No picture
86,"Toyota Land Cruiser J200 Внедорожник , 2011",36500$ ,"2011 203000 км Внедорожник / Пикап,
                                                    4.5 л.,
                                                    дизель,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/a0d8y3I5ZsIa-qA7cpcs0g/1080x-/20230127/cf1633647602a5576905cbe532612f41.jpg
87,"Lexus ES , 2017",37000$ ,"2017 45000 км Седан,
                                        белый,
                                        2.5 л.,
                                        левый руль,
                                        гибрид,
                                                    передний,",https://i.cars.kg/preview/r/s94VGFsQ3UEknnB7bvVvgw/1080x-/20230127/239e4b92d3577c2837cc631058f15542.jpg
88,"Kia Sorento 2 поколение [рестайлинг] Кроссовер , 2017",26999$ ,"2017 131000 км Кроссовер,
                                        черный,
                                        2.2 л.,
                                        левый руль,
                                        дизель,
                                        автомат,
                                        передний,",https://i.cars.kg/preview/r/FoJEkTgNFRzTmAhpRM2wEw/1080x-/20230124/53657aee786dff68bb71356442b59b54.jpg
89,"Toyota RAV4 4 поколение [рестайлинг] Кроссовер , 2016",23000$ ,"2016 45000 км Кроссовер,
                                        синий,
                                        2.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        полный подключаемый,",https://i.cars.kg/preview/r/JWj9eGJm5g6GuRqCf_ql0Q/1080x-/20230122/0dec045e4c7ff162ffded0270aa3df57.jpg
90,"Toyota Sequoia 2 поколение Внедорожник , 2010",35000$ ,"2010 192000 км Внедорожник / Пикап,
                                        белый,
                                        5.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/QXj15SAGuHUkWN4Aj2gMdQ/1080x-/20230121/d1c69cab71eb48a4cb1941937ea39b2e.jpg
91,"Lexus GX 1 поколение Внедорожник , 2006",25200$ ,"2006 243000 км Внедорожник / Пикап,
                                        белый,
                                        4.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/ixzZIe-rie-arPJCNu-Big/1080x-/20230121/eae875f16ef7fb11f1cfe78c09154613.jpg
92,"Toyota Highlander 3 поколение Кроссовер , 2015",33000$ ,"2015 1 км Кроссовер,
                                        черный,
                                        3.5 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/LkUlDFEzDjHcGgNbL94jxQ/1080x-/20230121/8e76691a7e179404fa59ae33398a26f6.jpg
93,"Lexus LX 3 поколение Внедорожник , 2008",36800$ ,"2008 1 км Внедорожник / Пикап,
                                        черный,
                                        5.7 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/9neWI-bPXmn0LPdNEg_AFA/1080x-/20230121/0c4ca7ef77cfd60aceaea302fb480964.jpg
94,"BMW X5 E53 Кроссовер , 2000",7777$ ,"2000 167000 км Кроссовер,
                                        серебряный,
                                        4.4 л.,
                                        левый руль,
                                        бензин,
                                        автомат,
                                        постоянный полный,",https://i.cars.kg/preview/r/rn0_Rl65X2Glr5rJszi8tw/1080x-/20230121/c353f796a7502676774cb1965fa62898.jpg
95,"Hyundai Solaris 1 поколение Седан , 2004",8500$ ,"2004 170000 км Седан,
                                        белый,
                                        1.4 л.,
                                        левый руль,
                                        бензин,
                                        механика,
                                        передний,",https://i.cars.kg/preview/r/pwbPFAXjY1NT47SEYGZmHw/1080x-/20230121/8a0e11d1936e1e619fb444113c1fac4f.jpg
